id,key,value,type 
4633783690,en,Tandoorworkz,name
4633783690,website,http://tandoorworkz. com,regular
4633783690,street,Chimanlal Girdharlal Road,addr
4633783690,postcode,380006,addr
4633783690,opening_hours,Mo-Su 11:30-18:30,regular
4633783690,housenumber,Gf-7,addr
4633783889,city,Ahmedabad,addr
4633783889,housenumber,Gujarat University,addr
4633783889,postcode,380009,addr
4633783889,street,Gujarat University Internal Road,addr
4633783889,amenity,atm,regular
4633783889,currency:INR,yes,regular
4633783889,name,State Bank Of India,regular
4633783889,opening_hours,24/7,regular
4633783889,operator,SBI ATM,regular
4633792791,name,Saveur360,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,sandwich;regional;cake;coffee_shop;asian;pasta;noodles;pancake;pizza;indian;mexican;sausage;tea;italian;barbecue;vegetarian,regular
4633792791,en,Saveur360,name
4633792791,website,http://www.saveur360.in,regular
4633792791,street,100 Ft. Road,addr
4633792791,postcode,380015,addr
4633792791,opening_hours,"Mo-Su 12:00-15:00, 19:00-23:00",regular
4633792791,housenumber,1st floor,addr
4636987361,leisure,park,regular
4636987374,name,Annapurna,regular
4636987374,amenity,restaurant,regular
4637012137,name,Gayatri,regular
4637012137,amenity,restaurant,regular
4637012138,name,Royal Pride,regular
4637012138,amenity,restaurant,regular
4637012144,name,Krishna Farm Party Plot,regular
4637012145,name,Mahadev Temple,regular
4637012145,amenity,place_of_worship,regular
4637012146,name,Chamunda Mata Temple,regular
4637012146,amenity,place_of_worship,regular
4637012147,name,Saibaba Temple,regular
4637012147,amenity,place_of_worship,regular
4637012558,name,Jashodanagar Fire Station,regular
4637012558,amenity,fire_station,regular
4637029925,name,Butterfly Park,regular
4637029925,leisure,park,regular
4637079780,name,Tree,regular
4637079780,leisure,park,regular
4637095783,name,Mahadev Temple,regular
4637095783,amenity,place_of_worship,regular
4637095971,name,Temple,regular
4637095971,amenity,place_of_worship,regular
4646885289,name,Gujarat university police station,regular
4646885289,amenity,police,regular
4646885289,en,Gujarat university police station,name
4646885289,street,Dr. Vikram Sarabhai Road,addr
4646885289,postcode,380009,addr
4646885289,opening_hours,24/7,regular
4650625621,name,Planet women,regular
4650625621,amenity,hospital,regular
4650625621,en,Planet women,name
4650625621,postcode,380015,addr
4650625621,housenumber,26/1,addr
4654631589,name,Home (Tushar),regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,Home (Tushar),name
[phone],tourism,attraction,regular
4654631589,street,B/H AryaVilla,addr
4654631589,postcode,382480,addr
4654631589,housenumber,"I-204, Ashray P",addr
4654929589,amenity,atm,regular
4654929589,operator,STATE BANK OF INDIA,regular
4654929589,opening_hours,24/7,regular
4654929689,amenity,bank,regular
4654929689,wikidata,Q1340361,brand
4654929689,name,STATE BANK OF INDIA,regular
4654929689,en,STATE BANK OF INDIA,name
4654929689,opening_hours,Mo-Sa 09:00-16:00,regular
4654929689,short_name,SBI,regular
4654929689,wikidata,Q1340361,regular
4654929689,wikipedia,en:State Bank of India,regular
4660453447,highway,unclassified,regular
4660453456,highway,unclassified,regular
4665042311,name,Office Vardaan,regular
4665042311,en,Lakhudi Circle,name
4665042311,tourism,attraction,regular
4665042311,street,Lakhudi Circle,addr
4671479591,name,Ashapura Industrial Estate,regular
4671479591,en,Ashapura Industrial Estate,name
4671479591,tourism,attraction,regular
4671479591,street,Vatva GIDC road,addr
4671479592,name,Evergreen Hotel,regular
4671479592,en,Evergreen Hotel,name
4671479592,tourism,hotel,regular
4671479592,street,Narol Sarkhej Road,addr
4671537490,name,Shree hari fiber product p ltd,regular
4671537490,en,Shree hari fiber product p ltd,name
4671537490,tourism,attraction,regular
4671537490,street,FACTORY Road no.14,addr
4672030298,amenity,restaurant,regular
4674318998,name,Mottotech industries,regular
4674318998,en,Mottotech industries,name
4674318998,tourism,attraction,regular
4674318998,street,Vatva GIDC road,addr
4674327794,name,Swastic Center,regular
4674327794,en,Swastic Center,name
4674327794,tourism,attraction,regular
4674327794,street,Narol Sarkhej Road,addr
4674327795,name,Anupam estate,regular
4674327795,en,Anupam estate,name
4674327795,tourism,attraction,regular
4674327795,street,Sukharam Nagar Road,addr
4676023589,name,"Payload Electronics Lab, Physical Research Laboratory",regular
4676023589,shop,electronics,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,"Payload Electronics Lab, Physical Research Laboratory",name
4676023589,website,http://www.prl.res.in,regular
4676023589,operator,Government,regular
4676023589,street,Sindhu Bhavan Road,addr
4676023589,postcode,380054,addr
4676023589,opening_hours,Mo-Fr 09:00-18:00,regular
4676023589,internet_access,wlan,regular
4676349566,name,Fox Mandal,regular
4676349566,office,lawyer,regular
4676349566,city,"Ahmedabad, Prahladnagar",addr
4676349566,street,Service road - Sarkhej Gandhinagar Highway,addr
4676349566,postcode,380015,addr
4676349566,housenumber,"A-301 Mondeal Square,",addr
4676354977,name,National Company Law Tribunal (NCLT) Ahmedabad Bench,regular
4676354977,amenity,courthouse,regular
4685354589,name,nilam snacks,regular
4685354589,amenity,fast_food,regular
4685354589,en,nilam snacks,name
4687057597,amenity,bank,regular
4687057597,wikidata,Q2003797,brand
4687057597,name,Bank of Baroda,regular
4687057597,en,Bank of Baroda,name
4687057597,opening_hours,Mo-Sa 09:00-14:00,regular
4687057597,short_name,BoB,regular
4687057597,website,http://www.bankofbaroda.com,regular
4687057597,wikidata,Q2003797,regular
4687057597,wikipedia,en:Bank of Baroda,regular
4687140689,amenity,atm,regular
4687140689,operator,BANK OF BARODA,regular
4687140689,opening_hours,24/7,regular
4692191289,name,Art book center specialist in books on indian culture,regular
[phone],shop,books,regular
[phone],phone,[phone],regular
[phone],en,Art book center specialist in books on indian culture,name
4695589389,name,c point furniture,regular
4695589389,shop,furniture,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,c point furniture,name
[phone],hi,c point furniture,name
4695589389,street,Nikol-Naroda Road,addr
4695589389,postcode,382350,addr
4695589389,opening_hours,Mo-Su 09:00-19:00,regular
4695589389,housenumber,20 sukan shop,addr
4702938189,name,Bus to Udaipur,regular
4702938189,highway,bus_stop,regular
4702938189,en,Bus to Udaipur,name
4703607889,shop,mobile_phone,regular
4704651212,name,Tan-man bhaji pav,regular
4704651212,amenity,fast_food,regular
4704651212,cuisine,indian,regular
4704651212,en,Tan-man bhaji pav,name
4704651212,hi,Tan-man bhaji pav,name
4704651212,street,tanman chokdi,addr
4704651212,postcode,382418,addr
4704669693,name,VIVEKANAND VIDYALAYA,regular
[phone],phone,[phone],regular
[phone],amenity,school,regular
[phone],en,VIVEKANAND VIDYALAYA,name
4704669693,hi,VIVEKANAD VIDYALAYA,name
4704669693,street,Rabari colony road,addr
4704669693,postcode,380023,addr
4704669693,opening_hours,Mo-Sa,regular
4706269890,name,Western Railway DRM OFFICE,regular
4706269890,office,government,regular
4706269890,en,Western Railway DRM OFFICE,name
4709907894,name,Shree Swaminarayan Vishranti Bhuvan (Under Bhuj),regular
4709907894,amenity,place_of_worship,regular
4709907894,en,Shree Swaminarayan Vishranti Bhuvan (Under Bhuj),name
4715930893,amenity,bank,regular
4715930893,street,Ghatlodia,addr
4717075096,natural,tree,regular
4717075097,natural,tree,regular
4717075098,natural,tree,regular
4717075099,natural,tree,regular
4717075100,natural,tree,regular
4717075101,natural,tree,regular
4717075102,natural,tree,regular
4717075103,natural,tree,regular
4717075104,natural,tree,regular
4717075105,natural,tree,regular
4717075106,natural,tree,regular
4717075107,natural,tree,regular
4717075108,natural,tree,regular
4717075109,natural,tree,regular
4717075110,natural,tree,regular
4717075111,natural,tree,regular
4717075112,natural,tree,regular
4717075113,natural,tree,regular
4717075114,natural,tree,regular
4717075115,natural,tree,regular
4717075116,natural,tree,regular
4717075117,natural,tree,regular
4717075118,natural,tree,regular
4717075119,natural,tree,regular
4717075120,natural,tree,regular
4717075121,natural,tree,regular
4717075122,natural,tree,regular
4717075123,natural,tree,regular
4717075124,natural,tree,regular
4717075125,natural,tree,regular
4717075126,natural,tree,regular
4717075127,natural,tree,regular
4717075128,natural,tree,regular
4717075129,natural,tree,regular
4717075130,natural,tree,regular
4717075131,natural,tree,regular
4717075132,natural,tree,regular
4717075133,natural,tree,regular
4717075134,natural,tree,regular
4717075135,natural,tree,regular
4717075136,natural,tree,regular
4717075137,natural,tree,regular
4717075138,natural,tree,regular
4717075139,natural,tree,regular
4717075140,natural,tree,regular
4717075141,natural,tree,regular
4717075142,natural,tree,regular
4717075143,natural,tree,regular
4717075144,natural,tree,regular
4717075145,natural,tree,regular
4717075146,natural,tree,regular
4717075147,natural,tree,regular
4717075148,natural,tree,regular
4717075149,natural,tree,regular
4717075150,natural,tree,regular
4717075151,natural,tree,regular
4717075152,natural,tree,regular
4717075153,natural,tree,regular
4717075154,natural,tree,regular
4717075155,natural,tree,regular
4717075156,natural,tree,regular
4717075157,natural,tree,regular
4717075158,natural,tree,regular
4717075159,natural,tree,regular
4717075160,natural,tree,regular
4717075161,natural,tree,regular
4717075162,natural,tree,regular
4717075163,natural,tree,regular
4717075164,natural,tree,regular
4717075165,natural,tree,regular
4717075166,natural,tree,regular
4717075167,natural,tree,regular
4717075168,natural,tree,regular
4717075169,natural,tree,regular
4717075170,natural,tree,regular
4717075171,natural,tree,regular
4717075172,natural,tree,regular
4717075173,natural,tree,regular
4717075174,natural,tree,regular
4717075175,natural,tree,regular
4717075176,natural,tree,regular
4717075177,natural,tree,regular
4717075178,natural,tree,regular
4717075179,natural,tree,regular
4717075180,natural,tree,regular
4717075181,natural,tree,regular
4717075182,natural,tree,regular
4717075183,natural,tree,regular
4717075184,natural,tree,regular
4717075185,natural,tree,regular
4717075186,natural,tree,regular
4717075187,natural,tree,regular
4717075188,natural,tree,regular
4717075189,natural,tree,regular
4717075190,natural,tree,regular
4717075191,natural,tree,regular
4717075192,natural,tree,regular
4717075193,natural,tree,regular
4717075194,natural,tree,regular
4717075195,natural,tree,regular
4717075196,natural,tree,regular
4717075197,natural,tree,regular
4717075198,natural,tree,regular
4717075199,natural,tree,regular
4717075200,natural,tree,regular
4717075201,natural,tree,regular
4717075202,natural,tree,regular
4717075203,natural,tree,regular
4717075204,natural,tree,regular
4717075205,natural,tree,regular
4717075206,natural,tree,regular
4717075207,natural,tree,regular
4717075208,natural,tree,regular
4717075209,natural,tree,regular
4717075210,natural,tree,regular
4717075211,natural,tree,regular
4717075212,natural,tree,regular
4717075213,natural,tree,regular
4717075214,natural,tree,regular
4717075215,natural,tree,regular
4717075216,natural,tree,regular
4717075217,natural,tree,regular
4717075218,natural,tree,regular
4717075219,natural,tree,regular
4717075220,natural,tree,regular
4717075221,natural,tree,regular
4717075222,natural,tree,regular
4717075223,natural,tree,regular
4717075224,natural,tree,regular
4717075225,natural,tree,regular
4717075226,natural,tree,regular
4717075227,natural,tree,regular
4717075228,natural,tree,regular
4717075229,natural,tree,regular
4717075230,natural,tree,regular
4717075231,natural,tree,regular
4717075232,natural,tree,regular
4717075233,natural,tree,regular
4717075234,natural,tree,regular
4717075235,natural,tree,regular
4717075236,natural,tree,regular
4717075571,natural,tree,regular
4717075572,natural,tree,regular
4717075573,natural,tree,regular
4717075574,natural,tree,regular
4717075575,natural,tree,regular
4717075576,natural,tree,regular
4717075577,natural,tree,regular
4717075578,natural,tree,regular
4717075579,natural,tree,regular
4717075580,natural,tree,regular
4717075581,natural,tree,regular
4717075582,natural,tree,regular
4717075583,natural,tree,regular
4717075584,natural,tree,regular
4717075585,natural,tree,regular
4717075586,natural,tree,regular
4717075587,natural,tree,regular
4717075588,natural,tree,regular
4717076389,natural,tree,regular
4717076390,natural,tree,regular
4717076391,natural,tree,regular
4717076392,natural,tree,regular
4717076393,natural,tree,regular
4717076394,natural,tree,regular
4717076395,natural,tree,regular
4717076396,natural,tree,regular
4717076397,natural,tree,regular
4717076398,natural,tree,regular
4717076399,natural,tree,regular
4717076400,natural,tree,regular
4717076401,natural,tree,regular
4717076402,natural,tree,regular
4717076403,natural,tree,regular
4717076404,natural,tree,regular
4717076405,natural,tree,regular
4717076406,natural,tree,regular
4717076407,natural,tree,regular
4717076408,natural,tree,regular
4717076409,natural,tree,regular
4717076410,natural,tree,regular
4717076411,natural,tree,regular
4718568167,name,Havmor Ice Creams,regular
4718568167,amenity,ice_cream,regular
4718583250,name,Upper Crest,regular
4718583250,amenity,restaurant,regular
4718583250,cuisine,regional,regular
4718596493,name,Bata,regular
4718596493,shop,shoes,regular
4718598819,name,Gwalia Sweets,regular
4718598819,craft,confectionery,regular
4718598819,operator,Gwalia Sweets,regular
4718600962,name,ICICI ATM,regular
4718600962,amenity,atm,regular
4718600962,operator,ICICI Bank,regular
4718600962,others,yes,currency
4718603128,name,HDFC ATM,regular
4718603128,amenity,atm,regular
4718603128,operator,HDFC Bank,regular
4718608363,name,Axis ATM,regular
4718608363,amenity,atm,regular
4718608363,operator,Axis Bank,regular
4738144322,name,Lalbhai Dalpatbhai Museum,regular
4738144322,en,Lalbhai Dalpatbhai Museum,name
4738144322,tourism,museum,regular
4738144322,website,http://www.ldmuseum.co.in,regular
4738181422,name,NC Mehta Gallery,regular
4738181422,en,NC Mehta Gallery,name
4738181422,tourism,museum,regular
4746799624,name,Excel Eye Care,regular
4746799624,amenity,hospital,regular
4746799624,operator,Dr Jayesh Vazirani,regular
4746799624,city,Ahmedabad,addr
4746799624,street,Judges Bungalow Road,addr
4746799624,postcode,380015,addr
4746799624,housenumber,"103 Shivalik High STreet, Between Keshavbaug - Mansi Circle",addr
4762313976,amenity,atm,regular
4762313976,operator,The amdavad distric co-operative bank ltd,regular
4762313978,name,Mahasagar travels ltd,regular
[phone],shop,travel_agency,regular
[phone],phone,[phone],regular
[phone],en,Mahasagar travels ltd,name
[phone],hi,महासागर ट्रेवल्स ली.,name
4762313978,street,Ramdevnagar road,addr
4762427250,name,Neeta travels,regular
4762427250,shop,travel_agency,regular
4762427250,en,Neeta travels,name
4762427250,website,http://www.neetabus.in,regular
4762427250,street,Ramdevnagar road,addr
4762427252,name,Ramani travels,regular
[phone],shop,travel_agency,regular
[phone],phone,099099 22239,regular
[phone],en,Ramani travels,name
[phone],street,Ramdevnagar road,addr
4762427252,postcode,380015,addr
4762427252,housenumber,017 ratnamani,addr
4764302425,name,PROPOSED SITE,regular
4770856483,natural,tree,regular
4770856484,natural,tree,regular
4770856485,natural,tree,regular
4770856486,natural,tree,regular
4770856487,natural,tree,regular
4770856488,natural,tree,regular
4770856489,natural,tree,regular
4770856490,natural,tree,regular
4770856491,natural,tree,regular
4770856492,natural,tree,regular
4770856493,natural,tree,regular
4770856494,natural,tree,regular
4770856495,natural,tree,regular
4770856496,natural,tree,regular
4770856497,natural,tree,regular
4770856498,natural,tree,regular
4770856499,natural,tree,regular
4770856500,natural,tree,regular
4770856501,natural,tree,regular
4770856502,natural,tree,regular
4770856503,natural,tree,regular
4770856504,natural,tree,regular
4770856505,natural,tree,regular
4770856506,natural,tree,regular
4770856507,natural,tree,regular
4770856508,natural,tree,regular
4770856509,natural,tree,regular
4770856510,natural,tree,regular
4770856511,natural,tree,regular
4770856512,natural,tree,regular
4770856513,natural,tree,regular
4770856514,natural,tree,regular
4770856515,natural,tree,regular
4770856516,natural,tree,regular
4770856517,natural,tree,regular
4770856518,natural,tree,regular
4770856519,natural,tree,regular
4770856520,natural,tree,regular
4770857070,natural,tree,regular
4770857071,natural,tree,regular
4770857072,natural,tree,regular
4770857073,natural,tree,regular
4770857074,natural,tree,regular
4770857075,natural,tree,regular
4770857076,natural,tree,regular
4770857077,natural,tree,regular
4770857078,natural,tree,regular
4770857079,natural,tree,regular
4770857080,natural,tree,regular
4770857081,natural,tree,regular
4770857082,natural,tree,regular
4770857083,natural,tree,regular
4770857084,natural,tree,regular
4770857085,natural,tree,regular
4770857086,natural,tree,regular
4770857087,natural,tree,regular
4770857088,natural,tree,regular
4770857089,natural,tree,regular
4770857090,natural,tree,regular
4770857091,natural,tree,regular
4770857092,natural,tree,regular
4770857093,natural,tree,regular
4770857094,natural,tree,regular
4770857095,natural,tree,regular
4770857096,natural,tree,regular
4770857097,natural,tree,regular
4770857098,natural,tree,regular
4770857099,natural,tree,regular
4770857100,natural,tree,regular
4770857101,natural,tree,regular
4770857102,natural,tree,regular
4770857103,natural,tree,regular
4770857104,natural,tree,regular
4770857105,natural,tree,regular
4770857106,natural,tree,regular
4770857107,natural,tree,regular
4770857108,natural,tree,regular
4770857109,natural,tree,regular
4770857110,natural,tree,regular
4770857111,natural,tree,regular
4770857112,natural,tree,regular
4770857113,natural,tree,regular
4770857114,natural,tree,regular
4770857115,natural,tree,regular
4770857116,natural,tree,regular
4770857117,natural,tree,regular
4770857118,natural,tree,regular
4770857119,natural,tree,regular
4770857120,natural,tree,regular
4770857121,natural,tree,regular
4770857122,natural,tree,regular
4770857123,natural,tree,regular
4770857124,natural,tree,regular
4770857125,natural,tree,regular
4770857126,natural,tree,regular
4770857127,natural,tree,regular
4770857128,natural,tree,regular
4770857129,natural,tree,regular
4770857130,natural,tree,regular
4770857131,natural,tree,regular
4770857132,natural,tree,regular
4770857133,natural,tree,regular
4770857134,natural,tree,regular
4770857135,natural,tree,regular
4770857136,natural,tree,regular
4770857137,natural,tree,regular
4770857138,natural,tree,regular
4770857139,natural,tree,regular
4770857140,natural,tree,regular
4770857141,natural,tree,regular
4770857142,natural,tree,regular
4770857143,natural,tree,regular
4770857144,natural,tree,regular
4770857145,natural,tree,regular
4770857146,natural,tree,regular
4770857147,natural,tree,regular
4770857148,natural,tree,regular
4770857149,natural,tree,regular
4770857150,natural,tree,regular
4770857151,natural,tree,regular
4770857152,natural,tree,regular
4770857153,natural,tree,regular
4770857154,natural,tree,regular
4770857155,natural,tree,regular
4770857156,natural,tree,regular
4770857157,natural,tree,regular
4770857158,natural,tree,regular
4770857159,natural,tree,regular
4770857160,natural,tree,regular
4770857161,natural,tree,regular
4770857162,natural,tree,regular
4770857163,natural,tree,regular
4770857164,natural,tree,regular
4770857165,natural,tree,regular
4770857166,natural,tree,regular
4770857167,natural,tree,regular
4770857168,natural,tree,regular
4770857169,natural,tree,regular
4770857170,natural,tree,regular
4770857171,natural,tree,regular
4770857172,natural,tree,regular
4770857177,natural,tree,regular
4770857178,natural,tree,regular
4770857179,natural,tree,regular
4770857180,natural,tree,regular
4770857181,natural,tree,regular
4770857182,natural,tree,regular
4770857183,natural,tree,regular
4770857184,natural,tree,regular
4770857185,natural,tree,regular
4770857186,natural,tree,regular
4770857187,natural,tree,regular
4770857188,natural,tree,regular
4770857189,natural,tree,regular
4770857190,natural,tree,regular
4770857191,natural,tree,regular
4770857192,natural,tree,regular
4770857193,natural,tree,regular
4770857194,natural,tree,regular
4770857195,natural,tree,regular
4770857196,natural,tree,regular
4770857197,natural,tree,regular
4770857198,natural,tree,regular
4770857199,natural,tree,regular
4770858121,natural,tree,regular
4770858122,natural,tree,regular
4770858123,natural,tree,regular
4770858124,natural,tree,regular
4770858125,natural,tree,regular
4770858126,natural,tree,regular
4772153721,name,Gujarat travels,regular
[phone],shop,travel_agency,regular
[phone],phone,099099 22239,regular
[phone],en,Gujarat travels,name
[phone],street,Ramdevnagar road,addr
4772153721,postcode,380015,addr
4772153721,housenumber,017 ratnamani,addr
4776517108,name,Patrakar Colony,regular
4794228821,name,Shivam X-ray & Sonography clinic,regular
[phone],phone,[phone],regular
[phone],amenity,hospital,regular
[phone],en,Shivam X-ray & Sonography clinic,name
4794228821,opening_hours,"Mo-Sa 08:00-15:00, 17:00-21:00",regular
4794246523,name,Gitanjali Society Ranip,regular
4794246523,en,Gitanjali Society Ranip,name
4794246523,historic,monument,regular
4794246524,name,Sarveshwar Mahadev Temple,regular
4794246524,amenity,place_of_worship,regular
4794246524,en,Sarveshwar Mahadev Temple,name
4794246525,name,Maneklal Smriti Hall,regular
4794246525,en,Maneklal Smriti Hall,name
4794246525,historic,memorial,regular
4794246526,name,D Mart,regular
4794246526,shop,supermarket,regular
4794246526,en,D Mart,name
4794246527,name,Ranip Bus stop,regular
4794246527,highway,bus_stop,regular
4794246527,en,Ranip Bus stop,name
4794246528,amenity,bank,regular
4794246528,wikidata,Q1340361,brand
4794246528,name,State Bank of India,regular
4794246528,en,State Bank of India,name
4794246528,short_name,SBI,regular
4794246528,wikidata,Q1340361,regular
4794246528,wikipedia,en:State Bank of India,regular
4794246529,name,Ranip Vegetable market,regular
4794246529,shop,greengrocer,regular
4794246529,en,Ranip Vegetable market,name
4794246530,name,Maganpura Police Chowki,regular
4794246530,amenity,police,regular
4794246530,en,Maganpura Police Chowki,name
4794252821,name,Khodiyar Temple,regular
4794252821,amenity,place_of_worship,regular
4794252821,en,Khodiyar Temple,name
4794252822,amenity,atm,regular
4794252822,operator,SBI,regular
4794252822,opening_hours,24/7,regular
4794252823,amenity,atm,regular
4794252823,operator,Canara Bank,regular
4794252823,opening_hours,24/7,regular
4794252824,name,PVR Cinemas,regular
4794252824,amenity,theatre,regular
4794252824,en,PVR Cinemas,name
4794252825,amenity,atm,regular
4794252825,operator,IDBI,regular
4794252825,opening_hours,24/7,regular
4794252826,amenity,atm,regular
4794252826,operator,ICICI,regular
4794252826,opening_hours,24/7,regular
4794252827,amenity,atm,regular
4794252827,operator,Bank of India,regular
4794252827,opening_hours,24/7,regular
4794252828,amenity,atm,regular
4794252828,operator,Bank of Baroda,regular
4794252828,opening_hours,24/7,regular
4794253021,amenity,atm,regular
4794253021,operator,Axis,regular
4794253021,opening_hours,24/7,regular
4794253022,amenity,atm,regular
4794253022,operator,SBI,regular
4794253022,opening_hours,24/7,regular
4794253121,amenity,waste_disposal,regular
4794253121,operator,Ratilal Patel,regular
4797415996,name,havmor,regular
4797415997,name,aarohi apartment,regular
4797415998,name,subway,regular
4797416005,name,quinches,regular
4797416005,amenity,cafe,regular
4797416005,cuisine,pizza,regular
4797416006,name,uno pizza,regular
4797416006,amenity,cafe,regular
4797416007,name,tea stall,regular
4800428447,entrance,yes,regular
4802989923,name,NSIC,regular
4802989923,en,NSIC,name
4802989923,tourism,attraction,regular
4802989923,street,Ashram Road,addr
4802989923,postcode,380014,addr
4802989923,housenumber,202-203,addr
4810668977,name,Amba cash n carry,regular
4810668977,shop,supermarket,regular
4810670481,name,Nishra Restaurant,regular
4810670481,amenity,restaurant,regular
4810670481,cuisine,regional,regular
4810670481,smoking,no,regular
4810670481,capacity,20,regular
4810670481,delivery,yes,regular
4810670481,takeaway,yes,regular
4810670481,opening_hours,11am-10pm,regular
4810670481,outdoor_seating,no,regular
4834394384,entrance,yes,regular
4847109021,name,Platinum plaza,regular
4847109021,en,Platinum plaza,name
4847109021,tourism,attraction,regular
4847109021,street,Satya Marg,addr
4849138125,tourism,artwork,regular
4849162942,trees,persimmon_trees,regular
4849162942,natural,tree,regular
4863096613,ref,Bay 7,regular
4863096613,aeroway,gate,regular
4863096614,ref,Bay 8,regular
4863096614,aeroway,gate,regular
4863096615,ref,Bay 4,regular
4863096615,aeroway,gate,regular
4863096616,ref,Bay 3,regular
4863096616,aeroway,gate,regular
4863096617,ref,Bay 2,regular
4863096617,aeroway,gate,regular
4863096618,ref,Bay 1,regular
4863096618,aeroway,gate,regular
4863096619,ref,Bay 5,regular
4863096619,aeroway,gate,regular
4863096620,ref,Bay 8,regular
4863096620,aeroway,gate,regular
4863096921,ref,Bay 9,regular
4863096921,aeroway,gate,regular
4863096922,ref,Bay 10,regular
4863096922,aeroway,gate,regular
4863096923,ref,Bay 11,regular
4863096923,aeroway,gate,regular
4863096924,ref,Bay 12,regular
4863096924,aeroway,gate,regular
4863107695,ref,Bay 24,regular
4863107695,aeroway,gate,regular
4863107696,ref,Bay 23,regular
4863107696,aeroway,gate,regular
4863107697,ref,Bay 22,regular
4863107697,aeroway,gate,regular
4863107698,ref,Bay 18,regular
4863107698,aeroway,gate,regular
4863107699,ref,Bay 19,regular
4863107699,aeroway,gate,regular
4863107700,ref,Bay 20,regular
4863107700,aeroway,gate,regular
4863107701,ref,Bay21,regular
4863107701,aeroway,gate,regular
4863107702,ref,Bay 17,regular
4863107702,aeroway,gate,regular
4863107703,ref,Bay 16 L,regular
4863107703,aeroway,gate,regular
4863107704,ref,Bay 15 L,regular
4863107704,aeroway,gate,regular
4863107705,ref,Bay 14 L,regular
4863107705,aeroway,gate,regular
4863107706,ref,Bay 13 L,regular
4863107706,aeroway,gate,regular
4863107707,ref,Bay 16,regular
4863107707,aeroway,gate,regular
4863107708,ref,Bay 16 R,regular
4863107708,aeroway,gate,regular
4863107709,ref,Bay 15,regular
4863107709,aeroway,gate,regular
4863107710,ref,Bay 14,regular
4863107710,aeroway,gate,regular
4863107711,ref,Bay 14 R,regular
4863107711,aeroway,gate,regular
4863107712,ref,Bay 13,regular
4863107712,aeroway,gate,regular
4863107713,ref,Bay 13 R,regular
4863107713,aeroway,gate,regular
4863768867,trees,persimmon_trees,regular
4863768867,natural,tree,regular
4863768868,trees,persimmon_trees,regular
4863768868,natural,tree,regular
4863768869,trees,persimmon_trees,regular
4863768869,natural,tree,regular
4863768870,trees,persimmon_trees,regular
4863768870,natural,tree,regular
4863768871,trees,persimmon_trees,regular
4863768871,natural,tree,regular
4891804983,name,Bharat Petroleum,regular
4891804983,amenity,fuel,regular
4907922528,name,Mini kankriya,regular
4907922528,en,Mini kankriya,name
4907922528,tourism,attraction,regular
4937816350,name,Amritavarshini Vav,regular
4937816350,historic,monument,regular
4937816350,wikidata,Q4748686,regular
4937816350,wikipedia,en:Amritavarshini Vav,regular
4937816350,inscription,State protected monument (S-GJ-1),regular
4937822828,name,Ambapur,regular
4937822828,place,village,regular
4937822828,wikidata,Q2723277,regular
4937822828,wikipedia,gu:અંબાપુર (તા. ગાંધીનગર),regular
4937824785,name,Step-well of Ambapur,regular
4937824785,historic,monument,regular
4937824785,wikidata,Q19898492,regular
4937824785,wikipedia,en:Step-well of Ambapur,regular
4937824785,inscription,State protected monument (S-GJ-233).,regular
4943463370,name,Jethabhai's Stepwell,regular
4943463370,historic,monument,regular
4943463370,wikidata,Q19892184,regular
4943463370,wikipedia,en:Jethabhai's Stepwell,regular
4943463370,description,Monument of National Importance. ASI Monument No. N-GJ-45,regular
4963012123,city,Ahemedabad,addr
4963012123,street,NH8,addr
4963012123,name,"C.T.M  Hway ,Amraiwadi",regular
4963012123,place,locality,regular
4972132000,leisure,park,regular
4977760822,amenity,community_centre,regular
4977760822,name,Vasavda Community Centre,regular
4977760822,en,Vasavda Community Centre,name
4977778522,amenity,hospital,regular
4977778522,name,ESIS HOSPITAL,regular
4977778522,en,ESIS HOSPITAL,name
4977793222,amenity,hospital,regular
4977793222,name,Rukshmani Hospital,regular
4977793222,en,Rukshmani Hospital,name
5006698540,name,vaisonev devi circle,regular
5013509820,city,Ahmedabad,addr
5013509820,housenumber,C-310,addr
5013509820,postcode,382210,addr
5013509820,street,"Signature-2, Sarkhej Sanand Road, Sarkhej Circle,",addr
5013509820,description,Software Development Company,regular
5013509820,email,[email],regular
5013509820,level,3,regular
5013509820,name,Appnism Technologies,regular
[phone],phone,[phone],regular
[phone],website,http://www.appnism.com,regular
5029238552,name,TGB,regular
5029238552,shop,bakery,regular
5029238558,city,ahmedabad,addr
5029238558,housenumber,34,addr
5029238558,street,memnagar,addr
5029238558,amenity,cafe,regular
5029238558,cuisine,Multi_Cuisine,regular
5029238558,name,The Cafe Baraco,regular
5029238558,opening_hours,11:00 AM-1:00 AM,regular
5029238558,outdoor_seating,no,regular
5029238558,smoking,outside,regular
5063537925,city,Ahmedabad,addr
5063537925,postcode,380054,addr
